loan_id,account_id,amount,duration,payments,status,frequency,disp_id,client_id,birth_number,district_id,total_trans,total_trans_amount
5850,4293,164196,36,4561.0,C,POPLATEK PO OBRATU,5171,5171,565923,64,208,2699565.9
5856,4320,51360,12,4280.0,B,POPLATEK MESICNE,5203,5203,455908,61,196,2877718.4
5861,4337,51408,24,2142.0,A,POPLATEK MESICNE,5224,5224,490724,29,407,5075329.5
5862,4342,100128,24,4172.0,C,POPLATEK MESICNE,5232,5232,485406,74,245,2553947.7
5865,4354,327660,60,5461.0,C,POPLATEK MESICNE,5245,5245,425318,38,143,1632096.7
5868,4361,90156,12,7513.0,A,POPLATEK MESICNE,5253,5253,466007,69,208,3330548.5
5868,4361,90156,12,7513.0,A,POPLATEK MESICNE,5254,5254,480916,69,208,3330548.5
5876,4413,221280,48,4610.0,C,POPLATEK TYDNE,5318,5318,680328,74,387,4279384.7
5876,4413,221280,48,4610.0,C,POPLATEK TYDNE,5319,5319,645923,74,387,4279384.7
5877,4414,97224,24,4051.0,A,POPLATEK MESICNE,5320,5320,515407,17,478,1793660.2
5877,4414,97224,24,4051.0,A,POPLATEK MESICNE,5321,5321,500201,17,478,1793660.2
5878,4415,74040,12,6170.0,A,POPLATEK MESICNE,5322,5322,565313,73,397,2209081.1
5880,4423,73836,36,2051.0,A,POPLATEK MESICNE,5333,5333,675529,39,335,2712538.2
5882,4427,87816,12,7318.0,A,POPLATEK MESICNE,5337,5337,610502,1,372,1617538.9
5882,4427,87816,12,7318.0,A,POPLATEK MESICNE,5338,5338,665525,1,372,1617538.9
5886,4447,192744,36,5354.0,C,POPLATEK MESICNE,5364,5364,640314,62,187,1953573.4
5886,4447,192744,36,5354.0,C,POPLATEK MESICNE,5365,5365,715501,62,187,1953573.4
5887,4448,192744,36,5354.0,A,POPLATEK MESICNE,5366,5366,715920,60,431,4689696.8
5887,4448,192744,36,5354.0,A,POPLATEK MESICNE,5367,5367,790606,60,431,4689696.8
5889,4456,321240,60,5354.0,C,POPLATEK MESICNE,5376,5376,700123,14,192,2207213.3
5892,4462,66480,24,2770.0,B,POPLATEK TYDNE,5384,5384,350721,73,199,1940836.7
5893,4467,86184,36,2394.0,C,POPLATEK TYDNE,5389,5389,680831,17,113,647627.1
5895,4473,93960,60,1566.0,C,POPLATEK MESICNE,5395,5395,620601,45,283,1987125.9
5897,4476,15192,24,633.0,A,POPLATEK MESICNE,5399,5399,726227,24,406,1539398.5
5900,4503,135360,48,2820.0,C,POPLATEK MESICNE,5433,5433,750924,50,293,3892353.6
5906,4533,81144,36,2254.0,C,POPLATEK MESICNE,5468,5468,445527,68,119,1820240.5
5909,4550,61320,60,1022.0,C,POPLATEK MESICNE,5487,5487,475917,56,176,427744.4
5918,4576,300204,36,8339.0,A,POPLATEK MESICNE,5517,5517,640313,57,415,2752835.2
5922,4580,20220,12,1685.0,A,POPLATEK MESICNE,5521,5521,735515,9,366,3929811.2
5923,4585,64656,48,1347.0,C,POPLATEK MESICNE,5526,5526,470319,27,194,870511.0
5923,4585,64656,48,1347.0,C,POPLATEK MESICNE,5527,5527,416128,27,194,870511.0
5930,4616,66696,24,2779.0,C,POPLATEK MESICNE,5563,5563,760101,1,124,1739616.7
5931,4618,66696,24,2779.0,D,POPLATEK MESICNE,5565,5565,666222,3,149,1395558.1
5932,4626,33348,12,2779.0,A,POPLATEK MESICNE,5574,5574,705912,9,167,2076377.6
5933,4631,87528,24,3647.0,C,POPLATEK PO OBRATU,5579,5579,510216,77,133,1106022.5
5933,4631,87528,24,3647.0,C,POPLATEK PO OBRATU,5580,5580,525301,77,133,1106022.5
5938,4650,402000,60,6700.0,C,POPLATEK MESICNE,5606,5606,800806,4,269,832243.2
5940,4660,106944,24,4456.0,C,POPLATEK MESICNE,5618,5618,535322,63,188,1614548.8
5942,4681,162624,48,3388.0,C,POPLATEK MESICNE,5642,5642,576104,70,294,1800567.7
5953,4715,97176,24,4049.0,C,POPLATEK MESICNE,5684,5684,555302,8,153,2592791.3
5956,4725,168264,36,4674.0,C,POPLATEK MESICNE,5699,5699,501008,73,111,1205352.6
5959,4727,107640,24,4485.0,A,POPLATEK MESICNE,5701,5701,596122,2,353,3606060.0
5963,4746,204780,60,3413.0,C,POPLATEK MESICNE,5727,5727,530224,54,153,2399345.8
5970,4774,465072,48,9689.0,C,POPLATEK MESICNE,5760,5760,480508,66,392,2980939.8
5970,4774,465072,48,9689.0,C,POPLATEK MESICNE,5761,5761,415511,66,392,2980939.8
5973,4784,219456,48,4572.0,C,POPLATEK MESICNE,5774,5774,605115,46,84,1023434.4
5973,4784,219456,48,4572.0,C,POPLATEK MESICNE,5775,5775,550310,46,84,1023434.4
5976,4794,465504,48,9698.0,D,POPLATEK MESICNE,5788,5788,620504,72,197,884751.2
5977,4803,59136,48,1232.0,C,POPLATEK MESICNE,5801,5801,796210,26,175,375719.6
5980,4825,21396,12,1783.0,A,POPLATEK MESICNE,5826,5826,680909,15,301,1350457.5
5980,4825,21396,12,1783.0,A,POPLATEK MESICNE,5827,5827,755128,15,301,1350457.5
5988,4851,141648,24,5902.0,A,POPLATEK MESICNE,5858,5858,520717,52,232,2820972.8
5988,4851,141648,24,5902.0,A,POPLATEK MESICNE,5859,5859,455129,52,232,2820972.8
5989,4852,213300,36,5925.0,C,POPLATEK MESICNE,5860,5860,640422,47,275,1007201.4
5991,4858,335184,48,6983.0,D,POPLATEK MESICNE,5866,5866,785403,67,134,1611314.5
5992,4863,76080,12,6340.0,A,POPLATEK MESICNE,5873,5873,795406,5,261,2711482.8
5997,4894,117024,24,4876.0,A,POPLATEK MESICNE,5911,5911,351003,14,410,4237685.8
5999,4907,98832,48,2059.0,C,POPLATEK MESICNE,5928,5928,705910,42,464,1952986.3
6004,4937,143904,24,5996.0,A,POPLATEK MESICNE,5965,5965,510410,50,560,5179029.4
6006,4948,359760,60,5996.0,C,POPLATEK MESICNE,5977,5977,790531,43,237,2101579.2
6007,4949,289920,48,6040.0,C,POPLATEK MESICNE,5978,5978,445127,33,154,2069950.6
6010,4969,150180,60,2503.0,C,POPLATEK TYDNE,6001,6001,370501,60,210,2797848.4
6011,4981,179328,48,3736.0,C,POPLATEK MESICNE,6015,6015,731121,54,227,1773146.5
6012,4994,258444,36,7179.0,C,POPLATEK TYDNE,6033,6033,660527,1,206,2100329.3
6013,4995,128988,36,3583.0,D,POPLATEK TYDNE,6034,6034,390815,20,308,3096660.1
6014,4999,165168,36,4588.0,C,POPLATEK MESICNE,6039,6039,585703,1,253,2181055.9
6014,4999,165168,36,4588.0,C,POPLATEK MESICNE,6040,6040,630410,1,253,2181055.9
6015,5001,110112,24,4588.0,A,POPLATEK MESICNE,6042,6042,631012,53,254,3100306.0
6019,5033,11400,12,950.0,A,POPLATEK MESICNE,6077,6077,805430,54,321,659421.0
6027,5066,61656,24,2569.0,B,POPLATEK TYDNE,6115,6115,536225,13,333,2387805.4
6028,5072,317520,60,5292.0,C,POPLATEK MESICNE,6122,6122,685216,6,299,1701827.3
6037,5118,53232,48,1109.0,C,POPLATEK MESICNE,6175,6175,640517,72,305,793071.5
6038,5120,323472,48,6739.0,A,POPLATEK MESICNE,6178,6178,406015,1,453,4469648.8
6043,5126,20352,48,424.0,C,POPLATEK MESICNE,6185,6185,485305,58,292,856016.0
6043,5126,20352,48,424.0,C,POPLATEK MESICNE,6186,6186,520527,58,292,856016.0
6044,5133,57060,12,4755.0,C,POPLATEK TYDNE,6196,6196,430309,68,196,1893311.3
6052,5164,22356,36,621.0,C,POPLATEK MESICNE,6235,6235,400404,5,104,288358.6
6054,5180,58764,12,4897.0,C,POPLATEK MESICNE,6255,6255,465101,54,74,885233.0
6054,5180,58764,12,4897.0,C,POPLATEK MESICNE,6256,6256,410521,54,74,885233.0
6055,5181,399120,60,6652.0,C,POPLATEK MESICNE,6257,6257,425820,75,154,1021982.3
6059,5196,79824,12,6652.0,A,POPLATEK TYDNE,6275,6275,561230,13,130,1697424.3
6063,5213,320976,48,6687.0,D,POPLATEK MESICNE,6299,6299,360809,1,301,4033301.6
6064,5215,14628,12,1219.0,A,POPLATEK MESICNE,6301,6301,495308,55,637,2226418.5
6066,5228,173808,24,7242.0,A,POPLATEK PO OBRATU,6317,6317,575127,77,454,7117524.8
6066,5228,173808,24,7242.0,A,POPLATEK PO OBRATU,6318,6318,500305,77,454,7117524.8
6072,5256,193968,36,5388.0,A,POPLATEK PO OBRATU,6349,6349,721203,72,408,3642021.2
6073,5263,276300,60,4605.0,C,POPLATEK MESICNE,6359,6359,760706,64,273,968525.3
6075,5267,129312,24,5388.0,D,POPLATEK MESICNE,6363,6363,736020,4,233,2867844.9
6076,5269,117420,60,1957.0,C,POPLATEK MESICNE,6366,6366,660221,49,213,1293856.5
6077,5270,79608,24,3317.0,A,POPLATEK MESICNE,6367,6367,700428,44,462,6937453.1
6078,5283,170832,48,3559.0,C,POPLATEK MESICNE,6383,6383,700107,15,93,1445567.6
6083,5305,240528,48,5011.0,C,POPLATEK MESICNE,6408,6408,560629,47,149,1746067.3
6087,5313,300660,60,5011.0,C,POPLATEK MESICNE,6417,6417,500107,40,601,4957008.3
6088,5317,90180,36,2505.0,C,POPLATEK MESICNE,6422,6422,600923,28,152,854326.4
6095,5358,68340,60,1139.0,C,POPLATEK MESICNE,6469,6469,530316,4,267,2242945.9
6097,5362,202848,48,4226.0,C,POPLATEK TYDNE,6473,6473,405930,76,192,1566473.1
6097,5362,202848,48,4226.0,C,POPLATEK TYDNE,6474,6474,341130,76,192,1566473.1
6103,5385,149340,60,2489.0,C,POPLATEK TYDNE,6499,6499,630201,44,427,2346763.1
6104,5395,158184,36,4394.0,C,POPLATEK MESICNE,6511,6511,530807,47,196,1779318.2
6109,5422,368880,60,6148.0,C,POPLATEK MESICNE,6544,6544,740804,66,480,4686627.2
6109,5422,368880,60,6148.0,C,POPLATEK MESICNE,6545,6545,785909,66,480,4686627.2
6111,5428,174744,24,7281.0,B,POPLATEK MESICNE,6551,6551,485812,24,458,4661952.6
6112,5442,174744,24,7281.0,B,POPLATEK MESICNE,6567,6567,786121,5,530,4338747.4
6113,5445,78696,36,2186.0,C,POPLATEK MESICNE,6571,6571,715324,72,193,652544.6
6118,5477,349392,48,7279.0,C,POPLATEK MESICNE,6610,6610,540603,57,283,3673691.4
6120,5481,209184,48,4358.0,A,POPLATEK MESICNE,6616,6616,530618,1,403,5008621.8
6130,5541,32640,48,680.0,C,POPLATEK MESICNE,6691,6691,421015,43,343,881745.0
6136,5572,140880,60,2348.0,C,POPLATEK MESICNE,6729,6729,571227,15,94,883332.4
6137,5574,44628,12,3719.0,A,POPLATEK TYDNE,6731,6731,431126,13,382,5459717.8
6142,5591,221880,60,3698.0,C,POPLATEK MESICNE,6749,6749,435929,9,299,1551015.9
6142,5591,221880,60,3698.0,C,POPLATEK MESICNE,6750,6750,460604,9,299,1551015.9
6144,5593,44376,12,3698.0,A,POPLATEK MESICNE,6753,6753,620523,15,291,3629308.2
6147,5602,177504,48,3698.0,C,POPLATEK PO OBRATU,6764,6764,440412,19,181,2020074.2
6150,5622,83016,12,6918.0,A,POPLATEK MESICNE,6789,6789,790326,57,565,5242040.8
6151,5628,225420,60,3757.0,C,POPLATEK MESICNE,6798,6798,485803,61,313,1645404.9
6153,5632,285600,60,4760.0,C,POPLATEK TYDNE,6803,6803,806207,5,326,4506990.8
6153,5632,285600,60,4760.0,C,POPLATEK TYDNE,6804,6804,810607,5,326,4506990.8
6157,5650,98592,24,4108.0,A,POPLATEK PO OBRATU,6829,6829,636224,10,327,2621164.4
6168,5698,99216,36,2756.0,C,POPLATEK MESICNE,6892,6892,515322,1,99,1267473.2
6168,5698,99216,36,2756.0,C,POPLATEK MESICNE,6893,6893,440114,1,99,1267473.2
6169,5700,103680,60,1728.0,D,POPLATEK MESICNE,6895,6895,710624,42,355,1451880.2
6173,5724,232560,48,4845.0,C,POPLATEK PO OBRATU,6922,6922,395427,14,417,2774333.1
6175,5735,290700,60,4845.0,D,POPLATEK MESICNE,6936,6936,595227,52,315,3217251.9
6178,5742,232560,48,4845.0,C,POPLATEK PO OBRATU,6946,6946,705129,74,243,2458866.5
6185,5774,31176,24,1299.0,A,POPLATEK MESICNE,6987,6987,680129,1,303,1805703.3
6190,5794,123600,60,2060.0,C,POPLATEK MESICNE,7010,7010,670630,70,229,1930959.1
6190,5794,123600,60,2060.0,C,POPLATEK MESICNE,7011,7011,615414,70,229,1930959.1
6196,5837,177804,36,4939.0,C,POPLATEK MESICNE,7065,7065,715707,5,173,1801959.4
6202,5891,65184,12,5432.0,A,POPLATEK MESICNE,7127,7127,570929,3,464,5134747.6
6207,5912,184620,60,3077.0,C,POPLATEK MESICNE,7150,7150,635916,45,153,1056184.0
6210,5927,87216,48,1817.0,B,POPLATEK MESICNE,7166,7166,640513,15,502,1919803.8
6215,5944,78720,48,1640.0,C,POPLATEK MESICNE,7186,7186,445601,27,112,846907.3
6216,5952,141240,24,5885.0,A,POPLATEK MESICNE,7195,7195,620911,50,628,4888203.2
6223,5991,61056,48,1272.0,A,POPLATEK MESICNE,7241,7241,575906,57,459,2173107.7
6227,6030,28248,24,1177.0,A,POPLATEK MESICNE,7286,7286,705210,47,353,2784644.7
6228,6034,464520,60,7742.0,B,POPLATEK TYDNE,7291,7291,406202,77,441,4468707.4
6229,6040,11736,24,489.0,A,POPLATEK MESICNE,7299,7299,380916,1,580,3268769.1
6232,6051,276660,36,7685.0,B,POPLATEK MESICNE,7311,7311,490518,56,391,1414263.7
6234,6061,5148,12,429.0,C,POPLATEK MESICNE,7324,7324,635318,1,126,944685.4
6235,6062,321360,60,5356.0,C,POPLATEK MESICNE,7325,7325,750124,24,202,2324580.9
6237,6075,407952,48,8499.0,D,POPLATEK MESICNE,7339,7339,745228,19,128,407793.2
6239,6083,360864,48,7518.0,D,POPLATEK TYDNE,7348,7348,776026,6,220,2500617.2
6242,6097,26208,36,728.0,C,POPLATEK MESICNE,7366,7366,735412,29,103,321147.7
6244,6118,270648,36,7518.0,B,POPLATEK TYDNE,7390,7390,371104,1,408,3032913.2
6249,6138,67608,24,2817.0,C,POPLATEK MESICNE,7411,7411,635125,54,115,821310.3
6249,6138,67608,24,2817.0,C,POPLATEK MESICNE,7412,7412,551017,54,115,821310.3
6253,6148,59760,24,2490.0,A,POPLATEK MESICNE,7422,7422,581126,74,416,2927453.6
6253,6148,59760,24,2490.0,A,POPLATEK MESICNE,7423,7423,645908,74,416,2927453.6
6254,6157,247920,48,5165.0,C,POPLATEK MESICNE,7434,7434,425404,34,194,2635578.8
6255,6158,247920,48,5165.0,D,POPLATEK MESICNE,7435,7435,575416,67,111,1009940.5
6272,6226,398640,60,6644.0,C,POPLATEK TYDNE,7521,7521,605209,74,401,5779370.5
6278,6265,87360,24,3640.0,C,POPLATEK MESICNE,7567,7567,370315,5,198,2235757.0
6279,6273,87360,24,3640.0,A,POPLATEK MESICNE,7576,7576,620710,38,398,3593880.6
6283,6289,85632,48,1784.0,C,POPLATEK MESICNE,7594,7594,495407,64,280,3478728.2
6294,6353,79920,60,1332.0,C,POPLATEK MESICNE,7672,7672,530405,26,462,3206844.3
6296,6358,270384,48,5633.0,C,POPLATEK MESICNE,7678,7678,620407,3,282,3187404.4
6297,6363,17508,12,1459.0,A,POPLATEK MESICNE,7683,7683,460401,12,354,1649907.6
6302,6397,181020,60,3017.0,C,POPLATEK MESICNE,7723,7723,665614,48,264,1775698.1
6302,6397,181020,60,3017.0,C,POPLATEK MESICNE,7724,7724,680223,48,264,1775698.1
6303,6400,72408,24,3017.0,B,POPLATEK PO OBRATU,7727,7727,585613,31,287,2053488.4
6306,6425,36684,12,3057.0,A,POPLATEK MESICNE,7753,7753,785923,70,431,1909091.4
6309,6434,110136,24,4589.0,A,POPLATEK MESICNE,7765,7765,585224,1,244,2615644.3
6310,6440,34572,12,2881.0,A,POPLATEK MESICNE,7772,7772,766230,1,145,1441478.0
6312,6453,10944,36,304.0,C,POPLATEK MESICNE,7787,7787,510710,34,226,348050.2
6313,6461,150912,36,4192.0,C,POPLATEK MESICNE,7796,7796,755927,50,198,1970823.4
6313,6461,150912,36,4192.0,C,POPLATEK MESICNE,7797,7797,700730,50,198,1970823.4
6315,6472,43164,12,3597.0,A,POPLATEK MESICNE,7814,7814,765106,61,381,4900473.3
6316,6473,76908,12,6409.0,B,POPLATEK MESICNE,7815,7815,465119,4,473,5475280.6
6320,6495,104964,12,8747.0,C,POPLATEK MESICNE,7843,7843,660511,6,177,1182397.5
6321,6505,38496,12,3208.0,C,POPLATEK MESICNE,7855,7855,645130,7,49,378296.0
6322,6510,76992,24,3208.0,C,POPLATEK MESICNE,7862,7862,651017,74,164,1775054.8
6336,6555,212400,36,5900.0,A,POPLATEK TYDNE,7914,7914,666024,38,438,4243596.7
6338,6592,390660,60,6511.0,C,POPLATEK MESICNE,7959,7959,785629,1,224,3306479.7
6342,6609,60156,36,1671.0,B,POPLATEK MESICNE,7980,7980,760808,16,281,2248893.1
6346,6649,100260,60,1671.0,C,POPLATEK MESICNE,8030,8030,670719,1,186,2007620.6
6350,6678,294384,48,6133.0,C,POPLATEK MESICNE,8064,8064,666129,54,274,4104026.6
6353,6686,116496,24,4854.0,C,POPLATEK MESICNE,8074,8074,581007,61,188,2145329.5
6354,6688,22968,36,638.0,C,POPLATEK MESICNE,8076,8076,505727,16,249,556392.7
6355,6699,127200,48,2650.0,C,POPLATEK MESICNE,8089,8089,650406,35,222,1410358.8
6356,6701,95400,36,2650.0,A,POPLATEK TYDNE,8091,8091,710210,5,479,6336079.0
6357,6706,64860,60,1081.0,C,POPLATEK MESICNE,8096,8096,796102,38,180,674139.5
6358,6715,137880,60,2298.0,D,POPLATEK TYDNE,8105,8105,630312,72,402,2585946.2
6362,6738,37908,12,3159.0,A,POPLATEK MESICNE,8130,8130,765508,62,288,2153863.5
6377,6792,17184,12,1432.0,A,POPLATEK MESICNE,8200,8200,445531,1,256,826611.5
6386,6856,124344,36,3454.0,C,POPLATEK MESICNE,8276,8276,795608,43,319,1815093.3
6399,6902,49320,36,1370.0,C,POPLATEK MESICNE,8333,8333,660201,60,175,592581.4
6402,6922,139488,24,5812.0,C,POPLATEK TYDNE,8356,8356,690904,3,108,1427036.9
6403,6924,194880,48,4060.0,C,POPLATEK MESICNE,8359,8359,791206,74,376,2932792.6
6407,6930,25944,24,1081.0,A,POPLATEK MESICNE,8366,8366,605521,41,357,3324594.2
6415,6950,475680,48,9910.0,C,POPLATEK MESICNE,8392,8392,665508,36,161,1366072.0
6415,6950,475680,48,9910.0,C,POPLATEK MESICNE,8393,8393,660506,36,161,1366072.0
6421,6985,96768,36,2688.0,C,POPLATEK MESICNE,8432,8432,685106,38,283,3669467.6
6421,6985,96768,36,2688.0,C,POPLATEK MESICNE,8433,8433,610911,38,283,3669467.6
6435,7045,288720,48,6015.0,C,POPLATEK MESICNE,8502,8502,430419,51,142,1841608.5
6436,7049,495180,60,8253.0,C,POPLATEK MESICNE,8506,8506,796225,69,76,1502705.8
6437,7052,63972,36,1777.0,D,POPLATEK PO OBRATU,8510,8510,470524,55,104,564030.4
6442,7082,194160,48,4045.0,C,POPLATEK MESICNE,8548,8548,455510,57,233,752857.9
6450,7099,234336,48,4882.0,C,POPLATEK MESICNE,8568,8568,716203,1,223,1788005.9
6456,7123,47016,12,3918.0,A,POPLATEK PO OBRATU,8598,8598,576231,46,470,6326820.5
6460,7133,48672,36,1352.0,A,POPLATEK MESICNE,8610,8610,485502,55,567,745930.7
6460,7133,48672,36,1352.0,A,POPLATEK MESICNE,8611,8611,481026,55,567,745930.7
6461,7136,74124,36,2059.0,C,POPLATEK TYDNE,8615,8615,395413,12,379,3127560.6
6464,7156,49488,24,2062.0,C,POPLATEK MESICNE,8636,8636,416112,71,87,742105.2
6468,7176,203940,60,3399.0,C,POPLATEK MESICNE,8661,8661,545511,1,149,1244270.6
6469,7180,99744,24,4156.0,C,POPLATEK TYDNE,8666,8666,715828,7,111,950377.2
6470,7181,49872,12,4156.0,C,POPLATEK PO OBRATU,8667,8667,675212,77,296,1970722.2
6471,7184,155640,24,6485.0,A,POPLATEK MESICNE,8670,8670,435107,5,370,2051450.1
6474,7190,63360,60,1056.0,C,POPLATEK MESICNE,8677,8677,550814,49,401,1246253.9
6474,7190,63360,60,1056.0,C,POPLATEK MESICNE,8678,8678,625712,49,401,1246253.9
6486,7240,152160,60,2536.0,C,POPLATEK MESICNE,8737,8737,485411,17,187,1075664.9
6486,7240,152160,60,2536.0,C,POPLATEK MESICNE,8738,8738,480710,17,187,1075664.9
6490,7262,73260,60,1221.0,C,POPLATEK MESICNE,8764,8764,405707,70,190,1026143.3
6495,7274,49044,12,4087.0,C,POPLATEK MESICNE,8777,8777,535411,11,87,787336.8
6499,7401,80952,24,3373.0,A,POPLATEK MESICNE,8865,9173,450204,1,478,3157613.4
6499,7401,80952,24,3373.0,A,POPLATEK MESICNE,8866,9174,406009,1,478,3157613.4
6501,7418,30276,12,2523.0,B,POPLATEK MESICNE,8888,9196,395423,21,377,1574907.9
6502,7424,30276,12,2523.0,A,POPLATEK MESICNE,8894,9202,620209,68,274,2961775.2
6508,7437,110736,48,2307.0,C,POPLATEK TYDNE,8909,9217,405130,19,130,574625.4
6509,7445,55368,24,2307.0,A,POPLATEK MESICNE,8918,9226,396225,64,539,4787826.4
6512,7454,63312,48,1319.0,A,POPLATEK MESICNE,8928,9236,565507,31,449,698964.2
6520,7485,91200,24,3800.0,A,POPLATEK MESICNE,8965,9273,555826,39,415,3266687.2
6520,7485,91200,24,3800.0,A,POPLATEK MESICNE,8966,9274,580405,39,415,3266687.2
6526,7523,288468,36,8013.0,A,POPLATEK MESICNE,9008,9316,586026,63,386,2339378.1
6534,7542,590820,60,9847.0,C,POPLATEK MESICNE,9032,9340,670822,54,220,1094706.2
6535,7546,41952,12,3496.0,A,POPLATEK MESICNE,9038,9346,721210,43,431,2375762.3
6539,7559,12792,12,1066.0,C,POPLATEK MESICNE,9054,9362,735719,56,114,286060.2
6540,7562,309600,48,6450.0,C,POPLATEK TYDNE,9058,9366,750626,72,295,3908326.8
6541,7565,153504,48,3198.0,C,POPLATEK MESICNE,9062,9370,751220,59,224,1370283.1
6544,7594,130464,48,2718.0,C,POPLATEK MESICNE,9095,9403,740322,16,323,2440577.1
6545,7606,191880,60,3198.0,C,POPLATEK MESICNE,9109,9417,490308,21,402,4094533.5
6546,7607,31728,24,1322.0,A,POPLATEK MESICNE,9110,9418,500410,1,433,2095080.5
6546,7607,31728,24,1322.0,A,POPLATEK MESICNE,9111,9419,506109,1,433,2095080.5
6550,7614,320592,48,6679.0,C,POPLATEK MESICNE,9119,9427,706109,62,283,3976122.6
6550,7614,320592,48,6679.0,C,POPLATEK MESICNE,9120,9428,650509,62,283,3976122.6
6552,7632,170448,48,3551.0,C,POPLATEK MESICNE,9142,9450,436011,68,161,1271768.7
6552,7632,170448,48,3551.0,C,POPLATEK MESICNE,9143,9451,420505,68,161,1271768.7
6553,7636,42384,12,3532.0,C,POPLATEK MESICNE,9148,9456,416207,40,205,1362747.0
6554,7637,390096,48,8127.0,C,POPLATEK MESICNE,9149,9457,780926,46,171,1452302.2
6554,7637,390096,48,8127.0,C,POPLATEK MESICNE,9150,9458,736121,46,171,1452302.2
6562,7674,94488,24,3937.0,C,POPLATEK MESICNE,9197,9505,580821,1,258,2806112.2
6568,7713,220440,60,3674.0,C,POPLATEK TYDNE,9238,9546,556102,50,149,1297813.1
6569,7721,45456,12,3788.0,C,POPLATEK MESICNE,9247,9555,475515,13,97,856175.7
6571,7733,140064,24,5836.0,C,POPLATEK TYDNE,9261,9569,505718,19,194,2737084.6
6574,7745,77544,36,2154.0,C,POPLATEK MESICNE,9274,9582,425414,2,169,2034227.2
6577,7753,51696,24,2154.0,A,POPLATEK MESICNE,9285,9593,685128,74,500,6346623.2
6578,7765,27984,12,2332.0,A,POPLATEK TYDNE,9298,9606,490216,52,327,3006992.0
6580,7769,196080,48,4085.0,A,POPLATEK MESICNE,9303,9611,580527,23,435,5364644.3
6585,7795,372120,60,6202.0,C,POPLATEK MESICNE,9333,9641,450126,64,355,4997272.7
6585,7795,372120,60,6202.0,C,POPLATEK MESICNE,9334,9642,375903,64,355,4997272.7
6589,7815,189696,24,7904.0,A,POPLATEK TYDNE,9355,9663,450924,19,415,3141566.8
6589,7815,189696,24,7904.0,A,POPLATEK TYDNE,9356,9664,446113,19,415,3141566.8
6591,7819,20832,48,434.0,C,POPLATEK MESICNE,9362,9670,480504,38,591,1298770.9
6594,7824,189696,24,7904.0,B,POPLATEK MESICNE,9367,9675,705219,60,339,3405684.4
6596,7844,91584,24,3816.0,A,POPLATEK MESICNE,9394,9702,516116,33,366,4208565.7
6598,7857,68112,12,5676.0,A,POPLATEK MESICNE,9407,9715,776130,35,579,5347214.7
6599,7859,72120,12,6010.0,A,POPLATEK MESICNE,9409,9717,526110,52,260,3459805.2
6599,7859,72120,12,6010.0,A,POPLATEK MESICNE,9410,9718,590203,52,260,3459805.2
6600,7861,21852,36,607.0,A,POPLATEK MESICNE,9413,9721,541205,34,414,1728095.2
6605,7890,79344,48,1653.0,C,POPLATEK MESICNE,9447,9755,515605,23,204,609578.7
6607,7894,153144,36,4254.0,C,POPLATEK MESICNE,9452,9760,690217,27,286,2889584.6
6612,7907,97392,12,8116.0,A,POPLATEK MESICNE,9467,9775,600623,70,203,2071077.3
6612,7907,97392,12,8116.0,A,POPLATEK MESICNE,9468,9776,615305,70,203,2071077.3
6613,7926,84120,24,3505.0,A,POPLATEK TYDNE,9490,9798,505302,69,191,2369851.4
6621,7957,42900,12,3575.0,A,POPLATEK MESICNE,9525,9833,640921,51,346,3660689.0
6621,7957,42900,12,3575.0,A,POPLATEK MESICNE,9526,9834,605317,51,346,3660689.0
6624,7965,71460,12,5955.0,A,POPLATEK MESICNE,9536,9844,450803,55,406,3352292.1
6624,7965,71460,12,5955.0,A,POPLATEK MESICNE,9537,9845,435615,55,406,3352292.1
6625,7966,473280,60,7888.0,D,POPLATEK MESICNE,9538,9846,675701,54,168,1402302.9
6632,7990,144960,48,3020.0,C,POPLATEK MESICNE,9564,9872,675317,9,214,2878739.3
6633,7997,160656,24,6694.0,C,POPLATEK MESICNE,9572,9880,706210,10,225,2791817.4
6641,8026,128268,36,3563.0,C,POPLATEK MESICNE,9606,9914,421208,36,108,1040274.0
6642,8027,77640,12,6470.0,A,POPLATEK TYDNE,9607,9915,670710,27,403,5473619.0
6643,8038,35856,24,1494.0,C,POPLATEK MESICNE,9621,9929,675719,47,168,1288991.9
6644,8039,93600,24,3900.0,A,POPLATEK MESICNE,9622,9930,720623,9,289,1901807.9
6645,8041,140400,36,3900.0,A,POPLATEK MESICNE,9625,9933,411015,74,442,5601309.3
6647,8051,208320,48,4340.0,A,POPLATEK TYDNE,9637,9945,685414,31,416,3966074.3
6647,8051,208320,48,4340.0,A,POPLATEK TYDNE,9638,9946,600420,31,416,3966074.3
6650,8073,49320,12,4110.0,B,POPLATEK PO OBRATU,9665,9973,456003,24,533,5190125.5
6655,8085,260400,60,4340.0,D,POPLATEK MESICNE,9679,9987,505619,73,232,2112028.7
6659,8092,56100,60,935.0,C,POPLATEK MESICNE,9687,9995,580707,54,269,966956.9
6660,8094,220428,36,6123.0,C,POPLATEK MESICNE,9689,9997,620607,67,161,2511850.8
6665,8114,99300,60,1655.0,C,POPLATEK MESICNE,9715,10023,735320,59,263,1517414.8
6667,8127,155880,24,6495.0,A,POPLATEK MESICNE,9732,10040,686030,37,392,4798360.8
6667,8127,155880,24,6495.0,A,POPLATEK MESICNE,9733,10041,680417,37,392,4798360.8
6668,8129,74736,36,2076.0,A,POPLATEK MESICNE,9735,10043,651029,45,413,2912953.2
